<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.09.07	245.18	253.40	245.03	251.22	26005	0	0
2021.09.08	251.62	254.76	246.96	251.26	29025	0	0
2021.09.09	249.60	254.01	249.52	251.90	23251	0	0
2021.09.10	252.78	254.15	245.30	245.97	21080	0	0
2021.09.13	247.21	248.09	236.33	246.87	31403	0	0
2021.09.14	245.75	251.45	245.49	246.87	24980	0	0
2021.09.15	249.02	252.26	246.13	251.89	21436	0	0
2021.09.16	250.99	252.95	249.22	252.92	18816	0	0
2021.09.17	251.06	253.63	250.05	253.38	23034	0	0
2021.09.20	247.56	249.07	239.58	242.42	33283	0	0
2021.09.21	245.50	248.21	243.48	246.76	26635	0	0
2021.09.22	247.59	251.21	246.44	250.57	21728	0	0
2021.09.23	252.79	253.24	249.34	251.43	18567	0	0
2021.09.24	248.46	257.32	248.01	257.17	21670	0	0
2021.09.27	257.49	266.31	256.16	265.23	29067	0	0
2021.09.28	258.96	265.20	255.44	260.26	33520	0	1
2021.09.29	261.90	264.46	256.90	260.21	30458	0	0
2021.09.30	260.70	263.01	258.75	259.43	29199	0	0
2021.10.01	257.02	260.47	254.55	258.49	29220	0	0
2021.10.04	265.03	268.97	258.71	260.49	40417	0	1
2021.10.05	262.88	265.73	258.14	260.71	27303	0	0
2021.10.06	255.81	262.16	255.74	260.16	29056	0	0
2021.10.07	263.04	268.32	261.13	264.21	23064	0	0
2021.10.08	263.45	266.05	260.64	262.73	26206	0	0
2021.10.11	262.03	267.05	260.91	264.94	22465	0	0
2021.10.12	265.15	270.74	265.11	267.81	27087	0	0
2021.10.13	270.85	271.78	268.61	269.95	20259	0	0
2021.10.14	272.46	273.40	271.11	272.93	14704	0	0
2021.10.15	273.72	280.32	273.53	280.32	17694	0	0
2021.10.18	282.33	291.73	281.99	290.06	23754	0	1
2021.10.19	292.67	292.80	287.51	288.19	21422	0	0
2021.10.20	287.53	289.80	285.80	287.87	18501	0	1
2021.10.21	285.74	299.96	283.44	298.22	29654	0	0
2021.10.22	298.89	303.31	296.98	302.61	25242	0	1
2021.10.25	310.45	348.29	309.34	341.94	58616	0	2
2021.10.26	341.37	364.93	333.82	339.83	75561	0	4
2021.10.27	337.65	356.89	337.62	346.60	47915	0	3
2021.10.28	354.68	360.22	351.48	355.95	38171	0	4
2021.10.29	359.83	368.57	357.82	367.51	36463	0	3
2021.11.01	381.64	398.98	372.90	397.55	64835	0	4
2021.11.02	380.47	402.79	380.47	393.01	75284	0	5
2021.11.03	387.07	402.73	384.21	399.84	48992	0	4
2021.11.04	411.80	414.60	405.64	410.76	40939	0	5
2021.11.05	411.76	413.23	402.70	406.61	31979	0	4
2021.11.08	385.75	398.89	377.72	389.73	54040	0	4
2021.11.09	392.51	393.59	337.14	341.26	97200	0	5
2021.11.10	344.46	359.28	329.10	353.24	74323	0	4
2021.11.11	367.26	368.93	351.59	353.80	45664	0	4
2021.11.12	355.16	357.47	339.80	343.28	44403	0	3
2021.11.15	337.22	343.91	326.21	336.13	54150	0	3
2021.11.16	332.05	352.34	332.05	349.57	42599	0	4
2021.11.17	355.89	373.14	351.85	364.97	57157	0	5
2021.11.18	367.90	371.58	358.34	364.02	42043	0	5
2021.11.19	364.55	379.47	364.28	377.71	35629	0	5
2021.11.22	389.33	400.59	377.52	389.74	62486	0	6
2021.11.23	383.08	393.38	354.24	369.96	73092	0	6
2021.11.24	364.73	377.55	353.99	373.39	54245	0	6
2021.11.26	360.63	369.48	360.32	361.86	31942	0	5
2021.11.29	368.12	380.83	364.29	377.46	43133	0	5
2021.11.30	376.70	389.20	372.65	379.21	50835	0	3
2021.12.01	386.92	390.82	363.67	370.95	51813	0	6
2021.12.02	369.63	370.94	352.25	361.42	69073	0	3
2021.12.03	361.90	364.77	334.60	335.81	82341	0	5
2021.12.06	334.42	340.43	316.86	335.74	65968	0	5
2021.12.07	348.37	352.48	342.33	349.09	35986	0	4
2021.12.08	346.23	357.34	344.42	356.01	33368	0	5
2021.12.09	353.90	355.04	334.14	335.76	34683	0	4
2021.12.10	330.93	340.54	327.50	339.35	48258	0	4
2021.12.13	339.55	340.91	317.16	321.90	58303	0	2
2021.12.14	316.11	322.09	310.00	319.20	53049	0	2
2021.12.15	316.30	326.15	309.43	322.43	53016	0	2
2021.12.16	333.02	334.51	308.42	309.75	59644	0	2
2021.12.17	304.13	320.13	303.00	311.74	56462	0	2
2021.12.20	304.50	307.07	297.82	299.82	43861	0	2
2021.12.21	304.27	312.40	295.40	310.71	42162	0	2
2021.12.22	319.91	338.44	319.10	334.07	49434	0	2
2021.12.23	341.34	357.56	332.52	354.91	74798	0	3
2021.12.27	358.53	372.28	356.90	364.55	43482	0	4
2021.12.28	368.59	372.91	359.50	363.78	40499	0	4
2021.12.29	370.62	370.62	354.77	364.28	39165	0	4
2021.12.30	362.27	365.12	351.78	357.77	37847	0	3
2021.12.31	353.92	360.58	353.16	353.76	27812	0	2
2022.01.03	375.84	399.95	375.51	397.03	62252	0	4
2022.01.04	399.55	403.13	374.39	383.58	72386	0	4
2022.01.05	379.27	390.01	360.40	363.81	61507	0	4
2022.01.06	358.06	361.93	340.15	356.28	70639	0	4
2022.01.07	358.29	363.75	336.66	341.19	90521	0	3
2022.01.10	339.17	350.15	326.66	349.36	83848	0	4
2022.01.11	357.35	358.55	346.27	353.03	72963	0	3
2022.01.12	356.56	371.55	354.90	369.58	69986	0	3
2022.01.13	369.98	371.83	344.91	345.40	77430	0	4
2022.01.14	344.94	350.35	332.57	349.67	81956	0	3
2022.01.18	340.60	356.85	338.69	342.31	69984	0	4
2022.01.19	348.34	351.46	331.80	334.29	75382	0	4
2022.01.20	337.36	347.18	331.94	332.97	67383	0	3
2022.01.21	333.57	334.69	313.49	318.35	103360	0	3
2022.01.24	305.14	307.42	283.82	300.88	130868	0	5
2022.01.25	302.41	316.92	298.77	310.20	83744	0	4
2022.01.26	318.84	329.10	302.02	311.72	99738	0	2
2022.01.27	308.29	316.38	277.11	279.37	137070	0	1
2022.01.28	278.77	285.79	264.00	278.09	117833	0	2
2022.01.31	287.91	312.24	283.77	310.24	76457	0	3
2022.02.01	310.77	315.70	301.66	309.73	82942	0	2
2022.02.02	312.77	314.74	296.52	301.30	70590	0	2
2022.02.03	293.78	312.28	291.77	299.12	81312	0	2
2022.02.04	300.98	312.15	293.70	308.85	77174	0	3
2022.02.07	307.80	315.85	302.50	302.93	67343	0	1
2022.02.08	302.86	308.69	298.28	307.54	60157	0	2
2022.02.09	311.50	315.30	307.39	310.89	50624	0	2
2022.02.10	308.93	314.59	300.67	300.85	73877	0	2
2022.02.11	300.51	305.15	283.58	284.17	79430	0	2
2022.02.14	280.73	299.58	279.30	291.76	82455	0	2
2022.02.15	300.36	307.22	297.75	305.56	53529	0	2
2022.02.16	307.14	309.01	300.41	307.64	55991	0	2
2022.02.17	304.45	306.10	291.94	292.94	53483	0	2
2022.02.18	295.50	295.99	279.21	285.47	73788	0	1
2022.02.22	280.61	285.47	267.03	274.08	95542	0	1
2022.02.23	279.51	279.63	254.72	254.77	90136	0	2
2022.02.24	239.47	265.58	230.58	264.21	113530	0	2
2022.02.25	268.86	275.46	260.87	268.32	81266	0	1
2022.02.28	267.89	292.22	266.67	286.73	84687	0	2
2022.03.01	286.00	296.55	285.33	286.37	78170	0	2
2022.03.02	290.00	295.37	281.48	293.78	73732	0	2
2022.03.03	290.72	295.42	278.09	278.25	73912	0	1
2022.03.04	275.49	285.10	275.08	277.07	77298	0	1
2022.03.07	274.15	288.68	268.52	269.93	77299	0	2
2022.03.08	269.99	283.26	260.81	275.38	82825	0	2
2022.03.09	282.05	286.83	277.36	285.97	61537	0	2
2022.03.10	283.13	284.68	270.16	278.12	61934	0	1
2022.03.11	280.75	285.46	264.58	265.86	71287	0	0
2022.03.14	267.19	267.41	252.02	254.59	74853	0	2
2022.03.15	253.64	268.12	252.18	267.80	66599	0	1
2022.03.16	274.58	280.24	267.50	278.57	68819	0	2
2022.03.17	277.80	291.64	275.32	290.77	58241	0	2
2022.03.18	289.16	301.24	287.52	300.56	56808	0	2
2022.03.21	304.57	314.21	302.40	306.75	74560	0	2
2022.03.22	311.90	332.53	307.26	332.12	69029	0	2
2022.03.23	326.90	346.84	325.36	333.18	94733	0	1
2022.03.24	336.18	341.38	329.60	337.31	68957	0	3
2022.03.25	336.35	340.50	332.47	334.55	63802	0	3
2022.03.28	335.01	365.91	335.01	363.20	87043	0	3
2022.03.29	371.81	372.53	357.70	366.38	72675	0	4
2022.03.30	364.09	371.25	361.30	363.08	56787	0	3
2022.03.31	366.62	367.65	360.49	362.26	49998	0	2
2022.04.01	357.90	364.86	355.55	359.95	55650	0	3
2022.04.04	365.40	383.25	357.62	379.57	62244	0	3
2022.04.05	379.02	384.19	362.87	363.37	76777	0	3
2022.04.06	356.76	359.60	342.58	349.93	89083	0	3
2022.04.07	355.64	358.78	340.50	354.20	84742	0	2
2022.04.08	353.15	354.46	340.83	343.71	68838	0	2
2022.04.11	329.79	336.07	324.78	325.97	69273	0	2
2022.04.12	327.75	340.30	323.67	327.93	65158	0	2
2022.04.13	329.85	341.89	324.36	341.62	53946	0	2
2022.04.14	342.02	342.09	327.39	329.88	56209	0	2
2022.04.18	330.38	338.26	324.49	333.92	56251	0	3
2022.04.19	334.35	344.94	331.81	341.55	48722	0	2
2022.04.20	341.76	345.77	325.41	327.85	63695	0	3
2022.04.21	347.49	363.42	332.17	336.07	92069	0	2
2022.04.22	336.49	344.89	331.37	336.96	71597	0	3
2022.04.25	327.73	336.14	320.63	330.16	76807	0	3
2022.04.26	333.68	333.88	294.18	296.11	98705	0	2
2022.04.27	300.21	305.94	292.55	293.98	84246	0	2
2022.04.28	301.41	302.42	273.84	293.51	98795	0	2
2022.04.29	301.28	311.40	292.58	293.41	90841	0	2
2022.05.02	289.74	298.46	281.30	296.87	90513	0	2
2022.05.03	301.39	307.99	296.21	300.84	68190	0	2
2022.05.04	303.10	316.25	295.16	315.68	72907	0	2
2022.05.05	313.53	316.77	285.90	288.31	92861	0	1
2022.05.06	292.60	296.38	281.08	287.96	103366	0	2
2022.05.09	280.38	281.81	262.96	263.04	96972	0	2
2022.05.10	269.09	275.01	258.10	264.51	99698	0	2
2022.05.11	271.28	272.68	243.36	243.71	100032	0	1
2022.05.12	239.23	253.13	226.66	241.95	138309	0	2
2022.05.13	256.84	262.39	250.51	255.73	83246	0	1
2022.05.16	256.05	258.11	239.72	239.86	86746	0	2
2022.05.17	251.06	254.79	242.98	253.98	74408	0	1
2022.05.18	251.94	253.49	233.61	235.29	71454	0	1
2022.05.19	230.58	244.66	230.04	238.09	90739	0	1
2022.05.20	242.63	242.63	210.99	218.12	115360	0	1
2022.05.23	221.94	226.63	212.69	223.85	84715	0	0
2022.05.24	219.22	219.58	206.89	209.80	89333	0	0
2022.05.25	209.09	223.06	205.83	220.78	82709	0	1
2022.05.26	219.63	239.53	217.86	236.16	76738	0	1
2022.05.27	241.24	253.21	237.44	252.57	64187	0	1
2022.05.31	256.20	259.53	244.75	252.08	82547	0	1
2022.06.01	250.34	257.19	243.66	248.18	75811	0	1
2022.06.02	248.06	264.20	242.08	258.28	72174	0	1
2022.06.03	249.77	249.77	233.43	234.30	87114	0	0
2022.06.06	242.91	244.77	234.36	237.86	76818	0	0
2022.06.07	235.60	239.97	230.09	239.30	65411	0	0
2022.06.08	239.39	249.92	238.51	242.36	76461	0	0
2022.06.09	249.38	255.49	239.71	239.71	85179	0	0
2022.06.10	240.99	241.47	227.93	232.84	106017	0	0
2022.06.13	225.92	226.56	214.74	215.25	106161	0	0
2022.06.14	218.51	226.30	211.73	220.82	96009	0	0
2022.06.15	220.54	235.60	218.20	232.96	102370	0	0
2022.06.16	224.29	225.55	208.70	211.11	88804	0	0
2022.06.17	215.71	220.94	211.42	216.62	74207	0	0
2022.06.21	223.36	243.55	222.59	239.94	71658	0	0
2022.06.22	230.35	246.78	230.29	236.09	77916	0	0
2022.06.23	238.81	241.21	228.66	235.50	76353	0	0
2022.06.24	237.93	246.03	235.50	244.30	59693	0	0
2022.06.27	250.22	252.00	242.56	244.88	66204	0	0
2022.06.28	246.39	249.94	232.35	233.16	73560	0	0
2022.06.29	228.62	232.05	222.28	227.62	77829	0	0
2022.06.30	223.28	229.40	218.87	224.36	91023	0	0
2022.07.01	225.14	230.16	222.13	226.37	81450	0	0
2022.07.05	225.38	232.92	216.22	232.45	84124	0	0
2022.07.06	231.85	234.48	227.18	232.26	76553	0	0
2022.07.07	233.55	245.35	232.24	243.93	53201	0	0
2022.07.08	241.96	254.61	240.75	251.04	64488	0	1
2022.07.11	249.42	254.19	233.91	234.99	72097	0	0
2022.07.12	230.18	239.72	228.38	231.50	76767	0	0
2022.07.13	233.92	242.00	223.91	237.62	88393	0	0
2022.07.14	234.52	238.32	229.36	237.57	71918	0	0
2022.07.15	238.90	243.56	236.78	239.21	53479	0	0
2022.07.18	244.36	250.48	240.09	240.38	57379	0	0
2022.07.19	243.69	247.10	237.00	245.27	54132	0	0
2022.07.20	249.66	250.61	243.49	248.11	59050	0	0
2022.07.21	253.72	273.25	252.68	272.14	89562	0	1
2022.07.22	271.83	280.78	270.73	272.08	80706	0	0
2022.07.25	276.15	276.54	267.41	267.90	58891	0	1
2022.07.26	267.73	267.83	256.32	257.72	49595	0	0
2022.07.27	263.51	275.90	261.80	275.40	60510	0	1
2022.07.28	272.87	283.26	272.78	280.96	66997	0	1
2022.07.29	285.25	297.26	279.12	296.95	54639	0	1
2022.08.01	295.84	311.81	294.98	296.70	81748	0	2
2022.08.02	291.96	307.81	291.81	302.62	78473	0	2
2022.08.03	304.64	309.51	301.12	308.59	59147	0	2
2022.08.04	311.80	313.53	305.00	307.39	58066	0	2
2022.08.05	309.06	309.06	285.55	286.78	72933	0	1
2022.08.08	294.57	305.15	289.20	289.76	62432	0	2
2022.08.09	291.54	292.32	279.36	282.94	62672	0	1
2022.08.10	289.52	297.89	283.40	293.90	64260	0	2
2022.08.11	293.19	298.18	285.83	286.29	56750	0	2
2022.08.12	289.94	299.84	285.06	299.46	51243	0	1
2022.08.15	299.01	313.11	298.51	310.68	52300	0	2
2022.08.16	309.78	314.61	302.90	306.76	51866	0	2
2022.08.17	304.25	309.60	300.04	303.76	47798	0	2
2022.08.18	306.22	307.75	301.88	302.98	44113	0	1
2022.08.19	298.11	300.32	292.51	296.76	40327	0	2
2022.08.22	289.39	292.53	286.29	289.09	43933	0	1
2022.08.23	292.63	298.81	287.93	296.38	51486	0	1
2022.08.24	296.38	296.38	296.38	296.38	1	0	2
2022.08.25	301.54	304.17	291.62	294.45	104498	0	0
2022.08.26	295.30	301.98	287.49	287.62	108355	0	0
2022.08.29	281.16	287.72	280.71	286.48	80232	0	0
2022.08.30	289.18	292.44	272.66	277.14	121478	0	0
2022.08.31	277.65	281.17	271.83	278.17	112229	0	0
2022.09.01	270.45	275.85	266.16	274.30	120458	0	0
2022.09.02	278.52	282.54	269.09	269.25	118393	0	0
2022.09.06	273.19	275.98	265.75	275.24	130105	0	0
2022.09.07	274.84	283.83	272.26	282.81	98806	0	0
2022.09.08	283.52	288.72	279.78	287.96	107508	0	0
2022.09.09	293.07	299.66	291.31	299.41	68705	0	0
2022.09.12	301.13	305.47	300.14	304.52	97376	0	0
2022.09.13	304.88	306.94	290.58	291.95	120967	0	0
2022.09.14	293.29	305.94	289.37	301.08	125543	0	0
2022.09.15	304.34	309.12	300.77	303.19	114684	0	0
2022.09.16	298.76	303.41	295.63	301.97	113496	0	0
2022.09.19	299.45	309.84	297.80	308.36	130855	0	0
2022.09.20	307.37	313.32	305.61	309.51	111462	0	0
2022.09.21	307.20	313.79	302.62	302.64	144886	0	0
2022.09.22	302.36	303.20	285.84	290.02	170032	0	0
2022.09.23	283.96	284.47	272.83	275.70	150143	0	0
2022.09.26	273.93	284.05	269.87	277.79	121517	0	0
2022.09.27	279.92	288.65	277.52	282.01	134888	0	0
2022.09.28	274.70	288.98	274.70	288.64	111536	0	0
2022.09.29	283.73	285.38	265.81	268.44	158842	0	0
2022.09.30	270.61	275.54	262.48	267.02	132664	0	0
2022.10.03	253.90	257.60	241.01	244.18	159385	0	0
2022.10.04	249.91	256.87	242.02	247.81	157337	0	0
2022.10.05	246.33	247.41	233.29	241.75	126898	0	0
2022.10.06	237.93	244.54	235.39	239.66	110196	0	0
2022.10.07	239.50	239.64	222.03	223.02	111459	0	0
2022.10.10	220.61	226.97	218.38	223.58	113185	0	0
2022.10.11	219.73	225.70	215.01	216.25	137177	0	0
2022.10.12	218.75	219.64	211.55	217.16	125434	0	0
2022.10.13	216.76	222.98	206.25	221.14	177107	0	0
2022.10.14	221.31	226.25	204.83	205.01	163638	0	0
2022.10.17	208.65	221.86	207.43	219.88	102645	0	0
2022.10.18	224.40	229.75	217.26	220.33	97987	0	0
2022.10.19	222.87	223.25	217.79	221.54	61240	0	0
2022.10.20	209.19	215.53	202.02	207.10	137718	0	0
2022.10.21	206.02	214.32	203.01	214.00	93605	0	0
2022.10.24	208.58	213.49	198.60	211.39	101334	0	0
2022.10.25	208.69	224.33	208.61	222.66	85784	0	0
2022.10.26	220.08	230.51	218.23	224.98	90210	0	0
2022.10.27	225.25	233.79	222.85	225.62	93715	0	0
2022.10.28	222.71	228.85	216.37	228.20	87804	0	0
2022.10.31	225.89	229.84	221.95	228.74	78882	0	0
2022.11.01	231.75	237.36	227.27	227.94	73537	0	0
2022.11.02	227.35	228.17	215.74	216.84	85780	0	0
2022.11.03	216.16	221.19	210.19	216.53	69756	0	0
2022.11.04	219.38	223.80	203.09	207.19	116279	0	0
2022.11.07	210.23	210.37	196.66	198.43	77180	0	0
2022.11.08	197.47	198.37	186.76	191.59	90192	0	0
2022.11.09	193.64	195.88	178.02	179.24	93400	0	0
2022.11.10	179.30	193.62	174.02	189.19	114348	0	0
2022.11.11	193.36	196.52	182.61	195.59	89650	0	0
2022.11.14	192.21	195.72	186.38	191.51	76854	0	0
2022.11.15	193.64	200.81	192.07	194.30	95557	0	0
2022.11.16	195.78	195.78	185.66	186.43	65170	0	0
2022.11.17	186.32	186.92	180.90	181.96	67632	0	0
2022.11.18	185.26	185.80	176.56	180.08	60028	0	0
2022.11.21	177.19	177.63	167.55	167.85	59662	0	0
2022.11.22	170.64	171.37	166.19	169.42	56214	0	0
2022.11.23	172.21	183.61	172.17	182.97	90301	0	0
2022.11.25	187.47	187.71	180.64	182.90	41358	0	0
2022.11.28	178.69	188.49	178.41	183.70	67656	0	0
2022.11.29	185.90	186.37	178.77	180.81	69219	0	0
2022.11.30	182.50	190.99	180.66	190.44	73579	0	0
2022.12.01	193.36	198.89	191.80	194.59	70866	0	0
2022.12.02	195.38	196.86	189.59	194.38	69894	0	0
2022.12.05	191.47	191.89	180.56	180.90	78591	0	0
2022.12.06	183.17	183.63	175.35	179.72	73544	0	0
2022.12.07	176.41	179.37	172.22	173.08	70600	0	0
2022.12.08	175.04	175.20	169.06	173.56	65130	0	0
2022.12.09	174.11	182.51	172.32	179.54	83369	0	0
2022.12.12	178.47	178.47	167.65	167.66	60145	0	0
2022.12.13	170.66	179.11	156.94	161.72	113093	0	0
2022.12.14	159.13	161.61	155.32	156.69	95307	0	0
2022.12.15	152.73	160.89	151.92	157.30	84188	0	0
2022.12.16	156.33	160.95	150.04	150.73	66932	0	0
2022.12.19	157.67	157.88	145.83	149.47	86814	0	0
2022.12.20	149.54	151.54	139.08	139.20	87344	0	0
2022.12.21	140.67	141.25	135.92	137.74	73268	0	0
2022.12.22	138.30	138.84	122.26	124.91	84121	0	0
2022.12.23	127.51	128.61	121.03	123.30	86309	0	0
2022.12.27	120.63	121.06	110.56	110.87	83378	0	0
2022.12.28	110.18	116.25	108.25	111.10	130990	0	0
2022.12.29	117.88	123.56	116.70	121.23	96474	0	0
2022.12.30	123.28	124.46	118.51	122.54	78717	0	0
2023.01.03	120.31	120.43	104.65	107.85	100285	0	0
2023.01.04	110.08	114.59	107.28	112.54	119009	0	0
2023.01.05	113.97	114.84	107.17	110.55	93302	0	0
2023.01.06	104.57	114.38	101.21	112.94	119760	0	0
2023.01.09	114.84	123.50	114.64	119.98	101365	0	0
2023.01.10	121.56	122.76	114.96	117.89	85501	0	0
2023.01.11	119.57	125.93	119.05	122.61	77876	0	0
2023.01.12	121.99	124.56	117.01	123.01	87595	0	0
2023.01.13	118.80	122.35	115.61	121.92	70285	0	0
2023.01.17	123.04	131.69	122.65	131.42	68307	0	0
2023.01.18	135.25	137.47	127.02	128.20	72334	0	0
2023.01.19	126.04	129.98	124.31	127.19	60664	0	0
2023.01.20	128.83	133.06	127.36	132.97	50729	0	0
2023.01.23	135.00	145.37	134.28	142.29	62084	0	0
2023.01.24	142.34	146.43	140.82	143.08	77183	0	0
2023.01.25	141.67	146.41	138.08	144.44	73145	0	0
2023.01.26	154.74	161.41	153.58	159.17	114528	0	0
2023.01.27	159.05	180.67	158.95	178.88	144557	0	0
2023.01.30	177.35	179.89	167.49	167.92	118163	0	0
2023.01.31	163.58	174.29	162.80	172.02	93489	0	0
2023.02.01	173.14	183.80	169.95	182.96	121193	0	0
2023.02.02	185.87	196.76	182.61	187.57	135141	0	0
2023.02.03	186.83	198.98	183.72	190.07	177592	0	0
2023.02.06	190.87	197.44	189.17	194.46	55114	0	0
2023.02.07	195.54	197.80	189.56	195.82	131405	0	0
2023.02.08	195.92	202.84	194.34	201.69	128203	0	0
2023.02.09	208.80	213.99	204.79	206.82	156669	0	0
2023.02.10	201.33	206.17	192.90	196.12	143968	0	0
2023.02.13	198.84	199.50	187.65	195.28	115887	0	0
2023.02.14	196.19	209.34	189.48	208.79	151897	0	0
2023.02.15	211.05	214.65	206.12	212.59	128917	0	0
2023.02.16	216.34	217.64	202.27	203.10	146245	0	0
2023.02.17	200.42	208.28	197.51	206.49	141672	0	0
2023.02.21	206.26	209.69	198.71	198.82	135086	0	0
2023.02.22	196.41	201.98	191.79	199.17	137374	0	0
2023.02.23	203.09	205.11	196.35	202.60	100459	0	0
2023.02.24	199.08	199.70	192.81	196.36	104557	0	0
2023.02.27	200.18	209.41	200.10	206.68	89990	0	0
2023.02.28	210.48	212.45	203.76	205.94	87166	0	0
2023.03.01	208.16	208.38	198.54	203.06	82168	0	0
2023.03.02	190.76	193.73	185.45	191.26	105269	0	0
2023.03.03	194.23	200.47	192.90	197.97	70360	0	0
2023.03.06	198.74	199.47	192.32	194.86	64211	0	0
